ID,Texto,Ruta_Audio
70,Por qué a los hombres se le caen el cabello como a los 30 años Jajaja,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_70.wav
71,Cuál es el clima de,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_71.wav
72,Cuál es el clima,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_72.wav
73,imagen de un,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_73.wav
74,imagen de perro,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_74.wav
75,Hola,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_75.wav
76,Cuánto es 1 + 1,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_76.wav
77,Hola hola,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_77.wav
78,Cuánto es 2 + 2,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_78.wav
79,hola hola hola hola y les voy pasando cómo lo,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_79.wav
80,Cuánto es 500 veces uno,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_80.wav
81,Cuánto es 1 + 1,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_81.wav
82,Hola,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_82.wav
83,imagen de gato,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_83.wav
84,Qué es la visualización de datos,/Volumes/KINGSTON/chatbot-flask/archivocsv/audios/audio_84.wav
